"","x"
"1","'data.frame':	11911 obs. of  15 variables:"
"2"," $ Make             : Factor w/ 48 levels ""Acura"",""Alfa Romeo"",..: 6 6 6 6 6 6 6 6 6 6 ..."
"3"," $ Model            : Factor w/ 915 levels ""1 Series"",""1 Series M"",..: 2 1 1 1 1 1 1 1 1 1 ..."
"4"," $ Year             : Factor w/ 28 levels ""1990"",""1991"",..: 22 22 22 22 22 23 23 23 23 24 ..."
"5"," $ Engine.Fuel.Type : Factor w/ 11 levels """",""diesel"",""electric"",..: 10 10 10 10 10 10 10 10 10 10 ..."
"6"," $ Engine.HP        : num  335 300 300 230 230 230 300 300 230 230 ..."
"7"," $ Engine.Cylinders : Factor w/ 9 levels ""10"",""12"",""3"",..: 6 6 6 6 6 6 6 6 6 6 ..."
"8"," $ Transmission.Type: Factor w/ 5 levels ""AUTOMATED_MANUAL"",..: 4 4 4 4 4 4 4 4 4 4 ..."
"9"," $ Driven_Wheels    : Factor w/ 4 levels ""all wheel drive"",..: 4 4 4 4 4 4 4 4 4 4 ..."
"10"," $ Number.of.Doors  : Factor w/ 3 levels ""2"",""3"",""4"": 1 1 1 1 1 1 1 1 1 1 ..."
"11"," $ Vehicle.Size     : Factor w/ 3 levels ""Compact"",""Large"",..: 1 1 1 1 1 1 1 1 1 1 ..."
"12"," $ Vehicle.Style    : Factor w/ 16 levels ""2dr Hatchback"",..: 9 7 9 9 7 9 7 9 7 7 ..."
"13"," $ Popularity       : num  3916 3916 3916 3916 3916 ..."
"14"," $ MSRP             : num  46135 40650 36350 29450 34500 ..."
"15"," $ avgMPG           : num  22.5 23.5 24 23 23 23 21.5 24 23 22.5 ..."
"16"," $ Exotic           : Factor w/ 2 levels ""Exotic"",""Not Exotic"": 2 2 2 2 2 2 2 2 2 2 ..."
